battery_power;dual_sim;SIM;five_g;int_memory;mobile_wt;n_cores;px_height;px_width;ram;Precio
1234;1;microSIM;0;17;174;6;209;725;3351;741466
1961;0;miniSIM;0;55;100;7;861;1888;2355;1041982
1745;0;nanoSIM;1;3;105;3;426;1629;1308;439051
1442;1;nanoSIM;0;27;127;5;266;642;991;111492
1083;1;nanoSIM;1;39;173;8;523;542;3248;834912
868;0;microSIM;0;5;137;4;40;1311;1519;27840
864;1;nanoSIM;1;53;88;6;262;1436;493;190378
1142;0;nanoSIM;0;2;114;6;623;769;1747;279336
608;1;nanoSIM;0;64;94;4;4;1351;2517;395030
983;0;nanoSIM;1;53;187;1;1001;1176;1389;369178
1720;0;SIM;1;2;188;5;334;896;2522;772898
1802;1;microSIM;0;27;116;5;453;963;1885;968566
591;1;SIM;1;16;196;7;952;1726;704;232920
1205;0;microSIM;0;10;163;6;321;1870;953;207285
1369;1;nanoSIM;0;28;108;1;1451;1469;3206;1083512
713;1;nanoSIM;0;42;94;1;1048;1123;928;177988
1082;1;miniSIM;0;2;101;4;398;724;2177;404751
1719;1;nanoSIM;0;52;187;3;417;520;2610;778288
1544;0;SIM;1;12;186;7;470;844;489;179085
1090;0;nanoSIM;1;8;128;8;1217;1670;3839;1198333
1991;0;nanoSIM;1;15;181;1;298;1037;1861;269004
1367;0;microSIM;0;56;176;2;36;642;299;27740
1179;0;microSIM;1;32;182;2;85;1451;340;150019
721;1;nanoSIM;1;15;102;5;655;1255;3606;1255782
1549;1;nanoSIM;0;62;91;4;167;990;799;69686
1349;1;nanoSIM;0;46;134;6;212;623;2367;511613
1799;0;nanoSIM;1;30;123;3;617;1386;445;130444
1075;1;nanoSIM;0;11;122;1;271;1769;3927;1172517
684;1;nanoSIM;1;63;157;5;159;1738;3756;1159943
1837;0;miniSIM;0;36;162;4;786;872;770;51184
1619;0;nanoSIM;1;21;138;1;46;562;1641;307539
965;0;nanoSIM;0;13;197;8;645;1275;2343;938809
730;0;miniSIM;0;9;122;4;1371;1677;2787;937264
1361;0;nanoSIM;0;47;169;5;881;1382;2495;931349
1494;0;nanoSIM;1;45;158;5;449;790;3208;1042322
1027;0;microSIM;0;18;146;7;338;534;1234;86756
1807;1;nanoSIM;1;38;97;8;1332;1814;1069;581375
709;1;nanoSIM;0;11;130;5;119;1531;3568;1336575
689;0;nanoSIM;0;45;103;5;256;823;3585;1019709
955;0;nanoSIM;0;2;155;4;428;1254;1974;320417
1872;0;microSIM;0;35;111;3;1546;1879;2419;1207274
1259;1;nanoSIM;0;13;97;2;1210;1989;340;237691
695;0;nanoSIM;1;41;169;8;789;1211;2282;318152
1969;1;miniSIM;0;63;132;4;390;756;298;118629
759;0;nanoSIM;1;39;162;2;110;1317;968;79949
936;0;nanoSIM;0;18;153;3;1330;1686;2391;938644
1176;0;nanoSIM;1;62;168;2;674;1455;1534;345916
1802;1;nanoSIM;1;10;101;7;253;590;696;244195
772;1;nanoSIM;1;23;97;7;317;1805;2782;934179
1318;0;nanoSIM;1;45;136;2;183;661;755;39748
591;1;nanoSIM;1;16;90;6;892;1603;3746;1273526
569;1;nanoSIM;0;41;124;1;388;605;2651;536513
764;1;miniSIM;1;45;124;8;52;539;1341;165922
1056;1;microSIM;1;37;101;3;914;979;2651;678017
1982;0;nanoSIM;1;12;80;5;287;593;1824;319938
1830;0;microSIM;0;14;160;6;773;1353;1905;923834
1122;0;nanoSIM;1;40;156;7;675;1163;1456;514305
1023;0;nanoSIM;1;63;153;7;367;1985;3155;1009592
1283;1;microSIM;1;33;93;3;510;980;773;204890
1602;1;nanoSIM;1;35;99;7;1325;1800;1829;715996
732;0;microSIM;1;32;163;8;1661;1836;3883;1303334
1854;1;nanoSIM;1;33;195;1;665;718;1675;415974
718;1;nanoSIM;1;30;93;3;662;997;1601;289063
897;0;nanoSIM;1;2;154;8;0;994;1958;287746
1405;0;nanoSIM;0;8;107;4;284;1036;2376;675850
798;1;microSIM;1;21;110;2;661;1951;1647;265939
1035;0;nanoSIM;0;40;157;5;757;1912;3548;1252783
1396;0;nanoSIM;0;37;134;4;560;1177;2694;826569
1749;1;microSIM;1;49;178;1;470;775;2195;804628
1588;0;miniSIM;1;4;148;5;146;822;2506;962465
1600;0;nanoSIM;1;16;94;4;1315;1710;2073;919699
1522;0;microSIM;0;21;162;6;533;1696;3767;1075946
1279;0;microSIM;1;7;105;6;560;1633;1150;458636
719;0;microSIM;0;6;102;6;405;1141;841;26760
544;1;nanoSIM;1;7;129;5;227;610;1675;67563
1007;1;microSIM;1;21;185;8;479;831;1301;114409
590;1;nanoSIM;0;32;141;6;227;509;1817;228450
1788;0;nanoSIM;1;6;141;6;149;1022;2321;754116
748;0;nanoSIM;0;25;110;7;88;709;1974;502554
757;1;microSIM;0;64;157;7;114;819;3433;691359
1561;1;nanoSIM;1;27;174;3;662;874;1205;505324
1327;0;miniSIM;0;23;89;7;441;1721;872;757
797;1;microSIM;0;18;81;8;888;1466;2052;545060
727;1;nanoSIM;1;64;193;1;664;711;3654;1176711
686;1;nanoSIM;0;36;194;4;64;745;1503;192674
1515;1;microSIM;1;24;176;5;747;1247;3104;1347358
555;1;nanoSIM;0;17;163;5;956;1010;343;14416
1589;0;nanoSIM;0;5;112;5;776;1397;3430;1271128
1976;1;microSIM;0;45;136;4;652;1933;2470;1148734
1884;1;nanoSIM;0;24;149;6;1168;1179;1396;460493
1063;0;nanoSIM;0;27;86;6;201;582;2668;802102
672;1;miniSIM;0;61;194;5;724;1127;1457;28524
635;0;miniSIM;0;16;110;7;599;1299;2452;701476
1906;1;nanoSIM;0;55;113;3;3;629;1871;595806
1753;0;microSIM;0;40;191;4;1652;1983;1112;467704
659;1;nanoSIM;1;3;85;8;190;657;967;242319
1583;1;nanoSIM;0;14;148;2;1171;1673;2498;724403
1783;1;nanoSIM;0;42;104;6;1081;1979;387;561850
1667;1;nanoSIM;1;21;138;2;1211;1396;635;137860
640;1;microSIM;1;6;143;8;976;1353;2711;957564
1913;0;nanoSIM;0;29;111;5;675;742;2023;695100
538;1;nanoSIM;1;25;163;7;455;537;2215;527279
1191;0;microSIM;1;46;89;6;42;807;824;183825
816;1;nanoSIM;0;9;117;1;1196;1651;3851;1025812
915;1;miniSIM;1;33;199;2;503;986;2156;397514
1157;0;microSIM;0;27;88;8;1694;1798;2885;1241129
1201;0;nanoSIM;0;10;99;7;306;558;495;89254
1379;1;nanoSIM;1;18;129;2;838;885;2358;643356
1483;0;nanoSIM;1;53;169;5;291;651;1744;495303
1614;0;nanoSIM;1;9;161;3;173;1219;1832;566510
930;1;microSIM;1;4;144;8;1017;1289;2016;468280
1454;0;microSIM;0;6;199;3;698;1018;1300;471907
1784;0;microSIM;0;41;164;6;610;1437;2313;657716
1262;1;miniSIM;0;34;149;5;223;737;3248;877487
797;1;nanoSIM;0;37;144;7;206;1167;2216;402012
1829;0;microSIM;0;59;91;5;1457;1919;3142;1008857
1139;1;microSIM;1;58;161;2;742;999;1850;444965
618;0;miniSIM;1;13;80;4;591;724;1424;121403
1547;0;nanoSIM;0;57;114;1;347;957;1620;335998
586;0;nanoSIM;0;15;83;3;241;854;2592;581521
1617;0;microSIM;1;36;85;1;743;1426;296;62005
1882;0;miniSIM;1;44;113;8;4;743;3579;1024883
674;1;nanoSIM;0;21;198;3;576;1809;1180;176272
1467;0;nanoSIM;0;18;122;5;888;1099;3962;1119905
858;0;nanoSIM;0;50;84;1;528;1416;3978;1312415
794;1;nanoSIM;1;2;106;6;1222;1890;668;228672
1965;1;nanoSIM;0;39;187;4;915;1965;2032;914634
1911;1;nanoSIM;1;36;108;8;868;1632;3057;1147028
1512;0;microSIM;1;46;145;5;336;670;869;227172
510;1;microSIM;1;45;168;6;483;754;3919;1154520
